Report Generated 2025-05-04 13:59:28.786345

Basic Analytics

386 nodes, 339 edges
graph density 0.0045622771011372045
209 isolated node(s) (54.15% isolated)
6 nontrivial connected component(s)
nontrivial component size(s): 164 2 4 2 2 3 

Locations                      : Weight
Solitude                       : 31.0
Windhelm                       : 17.0
Blue Palace                    : 17.0
Riften                         : 14.0
Whiterun                       : 13.0
Dark Brotherhood Sanctuary     : 12.0
Dawnstar                       : 11.0
Markarth                       : 11.0
Windward Ruins                 : 10.0
Ivarstead                      : 10.0
College of Winterhold          : 9.1
Falkreath                      : 9.1
Knifepoint Ridge               : 8.2
Dead Men's Respite             : 8.0
Broken Fang Cave               : 7.0
The Guardian Stones            : 7.0
Loreius Farm                   : 7.0
Froki's Shack                  : 7.0
Graywinter Watch               : 7.0
Fort Greymoor                  : 7.0
Bleakcoast Cave                : 7.0
Wolfskull Cave                 : 6.1
Winterhold                     : 6.0
Stony Creek Cave               : 5.2
Understone Keep                : 5.0
Forsaken Cave                  : 4.5
Broken Oar Grotto              : 4.3
Hob's Fall Cave                : 4.2
Halldir's Cairn                : 4.1
Potema's Catacombs             : 4.0
Darkwater Crossing             : 4.0
Mzinchaleft                    : 4.0
Stonehill Bluff                : 4.0
Throat of the World            : 4.0
Morvunskar                     : 3.3
Cracked Tusk Keep              : 3.2
Dead Crone Rock                : 3.2
East Empire Company Warehouse  : 3.0
Solitude Lighthouse            : 3.0
Morthal                        : 3.0
Wreck of the Icerunner         : 3.0
Tower of Mzark                 : 3.0
Shrine of Mehrunes Dagon       : 3.0
Karthwasten                    : 3.0
Four Skull Lookout             : 3.0
Mistveil Keep                  : 3.0
Dragonsreach                   : 3.0
Rorikstead                     : 3.0
Gjukar's Monument              : 3.0
Septimus Signus's Outpost      : 3.0
Alftand                        : 3.0
Shrine of Talos                : 3.0
North Skybound Watch           : 3.0
Blackreach                     : 3.0
Broken Tower Redoubt           : 2.7
Shor's Stone                   : 2.7
Swindler's Den                 : 2.3
Ilinalta's Deep                : 2.1
Haemar's Shame                 : 2.0
Dushnikh Yal                   : 2.0
Eldergleam Sanctuary           : 2.0
Orphan Rock                    : 2.0
Rimerock Burrow                : 2.0
Nightcaller Temple             : 2.0
Old Hroldan Inn                : 2.0
Largashbur                     : 2.0
Fallowstone Cave               : 2.0
Giant's Grove                  : 2.0
Japhet's Folly                 : 2.0
Shrine of Azura                : 2.0
Cragslane Cavern               : 1.9
Druadach Redoubt               : 1.4
Lost Knife Hideout             : 1.3
Uttering Hills Cave            : 1.3
Bloated Man's Grotto           : 1.1
Northwatch Keep                : 1.1
Hela's Folly                   : 1.1
Wreck of The Pride of Tel Vos  : 1.1
Broken Helm Hollow             : 1.1
Darkwater Pass                 : 1.1
Bloodlet Throne                : 1.0
Pinemoon Cave                  : 1.0
Movarth's Lair                 : 1.0
Narzulbur                      : 1.0
Sacellum of Boethiah           : 1.0
Statue to Meridia              : 1.0
Stonehills                     : 1.0
Anga's Mill                    : 1.0
Markarth Stables               : 1.0
Salvius Farm                   : 1.0
Reachcliff Cave                : 1.0
Kolskeggr Mine                 : 1.0
Left Hand Mine                 : 1.0
Bthardamz                      : 1.0
Shrine to Peryite              : 1.0
Fort Sungard                   : 1.0
Heartwood Mill                 : 1.0
Merryfair Farm                 : 1.0
Avanchnzel                     : 1.0
Shroud Hearth Barrow           : 1.0
High Hrothgar                  : 1.0
Kilkreath Ruins                : 1.0
Black Briar Lodge              : 1.0
Kynesgrove                     : 1.0
Mor Khazgur                    : 1.0
Gallows Rock                   : 0.9
Bruca's Leap Redoubt           : 0.7
Red Eagle Redoubt              : 0.7
Deepwood Redoubt               : 0.7
Hag Rock Redoubt               : 0.7
Mzulft                         : 0.7
Deep Folk Crossing             : 0.7
Ruins of Bthalft               : 0.7
Dwarven Storeroom              : 0.7
Cragwallow Slope               : 0.6
Ansilvund                      : 0.5
Cronvangr Cave                 : 0.5
Hillgrund's Tomb               : 0.5
South Brittleshin Pass         : 0.5
North Brittleshin Pass         : 0.5
Harmugstahl                    : 0.4
Dragon Bridge Overlook         : 0.4
Serpent's Bluff Redoubt        : 0.4
Shadowgreen Cavern             : 0.3
Steepfall Burrow               : 0.3
Blizzard Rest                  : 0.3
Red Road Pass                  : 0.3
Tumble Arch Pass               : 0.3
Shrouded Grove                 : 0.3
Yngvild                        : 0.3
Embershard Mine                : 0.3
Rebel's Cairn                  : 0.3
Southfringe Sanctum            : 0.2
Sunderstone Gorge              : 0.2
Bilegulch Mine                 : 0.2
Bannermist Tower               : 0.2
Blind Cliff Cave               : 0.2
Dragontooth Crater             : 0.2
Dustman's Cairn                : 0.2
Hag's End                      : 0.2
Lost Valley Redoubt            : 0.2
Bleakwind Bluff                : 0.2
Halted Stream Camp             : 0.2
Redoran's Retreat              : 0.2
White River Watch              : 0.2
Valtheim Towers                : 0.2
Traitor's Post                 : 0.2
Volskygge                      : 0.2
Lost Valkygg                   : 0.2
High Gate Ruins                : 0.2
Ragnvald                       : 0.2
Valthume                       : 0.2
Forelhost                      : 0.2
Moss Mother Cavern             : 0.1
Brood Cavern                   : 0.1
Clearspring Tarn               : 0.1
Darkshade                      : 0.1
Darklight Tower                : 0.1
Mara's Eye Pond                : 0.1
Falkreath Watchtower           : 0.1
Boulderfall Cave               : 0.1
Fellglow Keep                  : 0.1
Ironbind Barrow                : 0.1
Saarthal                       : 0.1
Snow Veil Sanctum              : 0.1
Yngol Barrow                   : 0.1
Driftshade Refuge              : 0.1
Fort Fellhammer                : 0.1
North Shriekwind Bastion       : 0.1
South Shriekwind Bastion       : 0.1
Mistwatch                      : 0.1
Pinepeak Cavern                : 0.1
Tolvald's Cave                 : 0.1
Faldar's Tooth                 : 0.1
Treva's Watch                  : 0.1
Autumnshade Clearing           : 0.1
Rannveig's Fast                : 0.1
Palace of the Kings            : 0.0
Windhelm Stables               : 0.0
Brandy-Mug Farm                : 0.0
Hlaalu Farm                    : 0.0
Hollyfrost Farm                : 0.0
Mixwater Mill                  : 0.0
Riverside Shack                : 0.0
Broken Limb Camp               : 0.0
Cradlecrush Rock               : 0.0
Eastmarch Imperial Camp        : 0.0
Steamcrag Camp                 : 0.0
Windhelm Military Camp         : 0.0
Snapleg Cave                   : 0.0
Bonestrewn Crest               : 0.0
Gloombound Mine                : 0.0
Kagrenzel                      : 0.0
Abandoned Prison               : 0.0
Fort Amol                      : 0.0
Refugees' Rest                 : 0.0
The Atronach Stone             : 0.0
Witchmist Grove                : 0.0
Angi's Camp                    : 0.0
Anise's Cabin                  : 0.0
Half-Moon Mill                 : 0.0
Helgen                         : 0.0
Hunter's Rest                  : 0.0
Pinewatch                      : 0.0
Falkreath Imperial Camp        : 0.0
Falkreath Stormcloak Camp      : 0.0
Secunda's Kiss                 : 0.0
Bonechill Passage              : 0.0
Glenmoril Coven                : 0.0
Greywater Grotto               : 0.0
Ancient's Ascent               : 0.0
Bleak Falls Barrow             : 0.0
Roadside Ruins                 : 0.0
Twilight Sepulcher             : 0.0
Fort Neugrad                   : 0.0
Peak's Shade Tower             : 0.0
The Lady Stone                 : 0.0
Evergreen Grove                : 0.0
Dragon Bridge                  : 0.0
Ironback Hideout               : 0.0
Katla's Farm                   : 0.0
Solitude Sawmill               : 0.0
Thalmor Embassy                : 0.0
Haafingar Stormcloak Camp      : 0.0
Solitude Military Camp         : 0.0
Brinewater Grotto              : 0.0
Lost Echo Cave                 : 0.0
Lower Steepfall Burrow         : 0.0
Ravenscar Hollow               : 0.0
Fort Hraggstad                 : 0.0
Pinefrost Tower                : 0.0
Widow's Watch Ruins            : 0.0
The Steed Stone                : 0.0
Clearpine Pond                 : 0.0
Dainty Sload                   : 0.0
The Katariah                   : 0.0
Orphan's Tear                  : 0.0
Abandoned Shack                : 0.0
Crabber's Shanty               : 0.0
Meeko's Shack                  : 0.0
Hjaalmarch Imperial Camp       : 0.0
Hjaalmarch Stormcloak Camp     : 0.0
Robber's Gorge                 : 0.0
Talking Stone Camp             : 0.0
Chillwind Depths               : 0.0
Orotheim                       : 0.0
Eldersblood Peak               : 0.0
Skyborn Altar                  : 0.0
Folgunthur                     : 0.0
Kjenstag Ruins                 : 0.0
Labyrinthian                   : 0.0
Ustengrav                      : 0.0
Fort Snowhawk                  : 0.0
The Apprentice Stone           : 0.0
The Lord Stone                 : 0.0
Great Lift at Mzinchaleft      : 0.0
Dawnstar Sanctuary             : 0.0
Hall of the Vigilant           : 0.0
Pale Imperial Camp             : 0.0
Pale Stormcloak Camp           : 0.0
Bronze Water Cave              : 0.0
Duskglow Crevice               : 0.0
Shearpoint                     : 0.0
Frostmere Crypt                : 0.0
Irkngthand                     : 0.0
Korvanjund                     : 0.0
Raldbthar                      : 0.0
Silverdrift Lair               : 0.0
Volunruud                      : 0.0
Yorgrim Overlook               : 0.0
Fort Dunstad                   : 0.0
Great Lift at Raldbthar        : 0.0
Weynon Stones                  : 0.0
Wreck Of The Brinehammer       : 0.0
Cliffside Retreat              : 0.0
Karthspire                     : 0.0
Karthspire Camp                : 0.0
Reach Imperial Camp            : 0.0
Reach Stormcloak Camp          : 0.0
Gloomreach                     : 0.0
Liar's Retreat                 : 0.0
Purewater Run                  : 0.0
Reachwater Rock                : 0.0
Soljund's Sinkhole             : 0.0
Reachwind Eyrie                : 0.0
The Lover Stone                : 0.0
Cradle Stone Tower             : 0.0
Sundered Towers                : 0.0
Bard's Leap Summit             : 0.0
Sky Haven Temple               : 0.0
Riften Stables                 : 0.0
Thieves Guild                  : 0.0
Alchemist's Shack              : 0.0
Black-Briar Lodge              : 0.0
Goldenglow Estate              : 0.0
Sarethi Farm                   : 0.0
Snow-Shod Farm                 : 0.0
Rift Imperial Camp             : 0.0
Rift Stormcloak Camp           : 0.0
Crystaldrift Cave              : 0.0
Honeystrand Cave               : 0.0
Nightingale Hall               : 0.0
Autumnwatch Tower              : 0.0
Lost Tongue Overlook           : 0.0
