Report Generated 2025-05-03 16:48:56.446356

Basic Analytics - player origin 'Helgen' 

385 nodes, 1032 edges
graph density 0.01396103896103896
3 isolated node(s) (0.78% isolated)
3 nontrivial connected component(s)
nontrivial component size(s): 377 2 3 

Locations                      : Weight
Snow-Shod Farm                 : 12.0
Nightingale Hall               : 12.0
Battle-Born Farm               : 12.0
Thalmor Embassy                : 11.0
Hlaalu Farm                    : 10.0
Hollyfrost Farm                : 10.0
Windhelm Military Camp         : 10.0
Statue to Meridia              : 10.0
Karthspire                     : 10.0
Four Skull Lookout             : 10.0
Mistveil Keep                  : 10.0
The Shadow Stone               : 10.0
Nightgate Inn                  : 10.0
Mixwater Mill                  : 9.0
East Empire Company Warehouse  : 9.0
Wolfskull Cave                 : 9.0
Fort Hraggstad                 : 9.0
Bronze Water Cave              : 9.0
Silverdrift Lair               : 9.0
Blind Cliff Cave               : 9.0
Red Eagle Redoubt              : 9.0
Riften Stables                 : 9.0
Thieves Guild                  : 9.0
Goldenglow Estate              : 9.0
Chillfurrow Farm               : 9.0
Honningbrew Meadery            : 9.0
Aftershock Radiant Location 13 : 9.0
Aftershock Radiant Location 19 : 9.0
Kilkreath Ruins                : 9.0
Windhelm Stables               : 8.0
Brandy-Mug Farm                : 8.0
Falkreath                      : 8.0
Dark Brotherhood Sanctuary     : 8.0
North Shriekwind Bastion       : 8.0
Roadside Ruins                 : 8.0
Falkreath Watchtower           : 8.0
Evergreen Grove                : 8.0
Solitude                       : 8.0
Solitude Sawmill               : 8.0
Haafingar Stormcloak Camp      : 8.0
Solitude Military Camp         : 8.0
Lost Echo Cave                 : 8.0
The Steed Stone                : 8.0
Forsaken Cave                  : 8.0
Karthspire Camp                : 8.0
Sky Haven Temple               : 8.0
Riften                         : 8.0
Merryfair Farm                 : 8.0
Forelhost                      : 8.0
Whiterun                       : 8.0
Whiterun Stables               : 8.0
Pelagia Farm                   : 8.0
Graywinter Watch               : 8.0
White River Watch              : 8.0
The Ritual Stone               : 8.0
Mount Anthor                   : 8.0
Ironbind Barrow                : 8.0
Great Lift at Alftand          : 8.0
Wayward Pass                   : 8.0
Aftershock Radiant Location 1  : 8.0
Aftershock Radiant Location 16 : 8.0
Dwarven Storeroom              : 8.0
Traitor's Post                 : 7.0
Cradlecrush Rock               : 7.0
Eastmarch Imperial Camp        : 7.0
Cragslane Cavern               : 7.0
Cragwallow Slope               : 7.0
Cronvangr Cave                 : 7.0
Eldergleam Sanctuary           : 7.0
Ansilvund                      : 7.0
Abandoned Prison               : 7.0
Sacellum of Boethiah           : 7.0
Half-Moon Mill                 : 7.0
Hunter's Rest                  : 7.0
Falkreath Imperial Camp        : 7.0
South Shriekwind Bastion       : 7.0
Ironback Hideout               : 7.0
Katla's Farm                   : 7.0
Lower Steepfall Burrow         : 7.0
Rimerock Burrow                : 7.0
Steepfall Burrow               : 7.0
Widow's Watch Ruins            : 7.0
Clearpine Pond                 : 7.0
The Katariah                   : 7.0
Abandoned Shack                : 7.0
Stonehills                     : 7.0
Hjaalmarch Stormcloak Camp     : 7.0
Brood Cavern                   : 7.0
Mzinchaleft                    : 7.0
Ustengrav                      : 7.0
Great Lift at Mzinchaleft      : 7.0
Hall of the Vigilant           : 7.0
Pale Stormcloak Camp           : 7.0
Red Road Pass                  : 7.0
Frostmere Crypt                : 7.0
Irkngthand                     : 7.0
Shrouded Grove                 : 7.0
Weynon Stones                  : 7.0
Cliffside Retreat              : 7.0
Karthwasten                    : 7.0
Reach Stormcloak Camp          : 7.0
Bruca's Leap Redoubt           : 7.0
Reachwater Rock                : 7.0
Rebel's Cairn                  : 7.0
Kolskeggr Mine                 : 7.0
Soljund's Sinkhole             : 7.0
Harmugstahl                    : 7.0
Sundered Towers                : 7.0
Rift Stormcloak Camp           : 7.0
Crystaldrift Cave              : 7.0
Dragonsreach                   : 7.0
Drelas' Cottage                : 7.0
Whiterun Military Camp         : 7.0
Western Watchtower             : 7.0
Aftershock Radiant Location 2  : 7.0
Aftershock Radiant Location 3  : 7.0
Aftershock Radiant Location 5  : 7.0
Aftershock Radiant Location 11 : 7.0
Aftershock Radiant Location 23 : 7.0
Windhelm                       : 6.0
Palace of the Kings            : 6.0
Kynesgrove                     : 6.0
Riverside Shack                : 6.0
Snapleg Cave                   : 6.0
Stony Creek Cave               : 6.0
Uttering Hills Cave            : 6.0
Bonestrewn Crest               : 6.0
Hillgrund's Tomb               : 6.0
Mzulft                         : 6.0
Fort Amol                      : 6.0
Morvunskar                     : 6.0
Mara's Eye Pond                : 6.0
Knifepoint Ridge               : 6.0
Bonechill Passage              : 6.0
Greywater Grotto               : 6.0
Moss Mother Cavern             : 6.0
Bilegulch Mine                 : 6.0
Embershard Mine                : 6.0
Bannermist Tower               : 6.0
The Lady Stone                 : 6.0
Blue Palace                    : 6.0
Volskygge                      : 6.0
Pinefrost Tower                : 6.0
Hjaalmarch Imperial Camp       : 6.0
The Lord Stone                 : 6.0
Tumble Arch Pass               : 6.0
High Gate Ruins                : 6.0
Korvanjund                     : 6.0
Raldbthar                      : 6.0
Yorgrim Overlook               : 6.0
Fort Dunstad                   : 6.0
Liar's Retreat                 : 6.0
Shrine to Peryite              : 6.0
Broken Tower Redoubt           : 6.0
Sarethi Farm                   : 6.0
Broken Helm Hollow             : 6.0
Honeystrand Cave               : 6.0
Lost Tongue Overlook           : 6.0
Geirmund's Hall                : 6.0
Darklight Tower                : 6.0
Nilheim                        : 6.0
Rift Watchtower                : 6.0
Shor's Watchtower              : 6.0
Autumnshade Clearing           : 6.0
